
  设备销售代理协议  百度  甲方  乙方  为合理  有序地开发市场  有效地保护各方的合法权益  经甲方与乙方友好协商  就甲  方确认乙方作为甲方的承销代理商事宜达成以下协议  第一条
  承销代理内容  甲方确认乙方为设备地区代理商  销售区域为  乙  方的承销代理资格及承销代理时限为本协议签订之日起至  年  月  宋体  宋体  日  第二条
  双方职责  一  甲方职责  向乙方颁发相应的授权证书  向乙方提供相应的营销和技术培训  并提供技术资料  使乙方熟悉甲方的产品及技  术  组织培训的费用由甲方负责  差旅费用和食宿费用由乙方自行负担  根据甲乙双方合同约定
  向乙方按时  按量  按质提供设备  对于乙方销售的甲方产品提供免费保修服务  甲方确保乙方在指定区域及约定时间内享有的独立承销代理权  并将规范市场竞争  秩序  及时查处各种违规现象  保证严守乙方商业机密  将甲方掌握的有关乙方地区终端客户资料提供乙方  并提供公关及技术方面的支持
  及时向乙方提供管理  营销产品宣传  技术  服务等全方位的支持  对产品组合  价格  技术  服务  传播等方面政策的调整时以书面形式向乙方通报  对乙方的各种合理建议及时回复  二
  乙方职责  乙方在销售过程中  不得以任何形式损害甲方的声誉和利益  乙方不能在甲方供货  的产品包装箱内外附加任何附加物  至少配备  名以上全职的工程技术人员负责产品的技术服务  至少配备  名  以上全职的销售人员负责产品的行销  不仿制甲方产品
  不承销代理与甲方产品同类的其它厂家产品  遵守甲方颁布的营销政策和价格政策  按照甲方要求为用户提供优质  周到的咨询及售后服务  每半年按时向甲方提供销售总结报告  并保持同甲方持续的沟通  及时反馈各种销  售信息  乙方印制的各种宣传资料须提前呈甲方审阅  在批准后方能发布  规范使用标示
  商标等产品识别系统  在营销活动中保持甲方完整统一形象  积极支持甲方组织的各种市场推广活动  三  市场代理秩序  甲方不得通过其他渠道直接或间接地向乙方独家代理区域销售所约定的产品  甲方  如有违反  乙方有权向甲方提出经济索赔  每台罚款  元
  文库  的店  进入店铺  乙方不得在甲方向第三方授权的区域内销售约定产品  如有违反  处罚内容同上  在甲方尚未向第三方授权销售产品的区域  乙方可以销售甲方产品  一旦甲方向第  三方授权  乙方在接到甲方通知后
  应立即停止在该区域销售  第三条  价格  价格制定权  发布权在甲方  甲乙双方均有保守价格机密的责任  乙方在授权期内采购产品价格按照甲方统一制订价格执行  工程施工由乙方按国家  的有关规定和甲方的技术要求下自行组织施工  有必要时可由甲方派出技术人员予以指  导
  如需甲方负责安装  则工程安装收入  费  由甲方享有  乙方应严格按照甲方指导价格进行销售  遇销售价格因市场需要进行调整  上浮或  下浮要求控制在  范围内  第四条  奖励政策
  年度返利  即以年度为结算单位  根据乙方该年度合同采购总额给予乙方的相应销  售奖励  年度指签订合同之日起的十二个月  返利金额计算方法  返利金额  全年度订购合同总额的  甲方必须在计算年度返利月当月底前返利到乙方指定账户  第五条  广告宣传
  甲方向乙方提供完整的产品宣传资料  乙方承担在当地进行的营销宣传费用  甲乙双方在对外宣传中有义务维护对方的形象  不能以任何形式损害对方的利益  甲方承诺创造各种条件进行产品的宣传  推广  第六条  质量保证  由甲方提供的产品质量由甲方负责  以产品质量保证书为准  保质期内若出现产品自身的质量问题
  人为及其他非正常因素对产品造成的损害除  外  由甲方进行维修  超出保质期之产品的更换  维修等费用收取由双方协商解决  第七条  服务  乙方应按甲方服务规范对客户提供营销和技术服务  乙方在销售过程中必须注意维护本产品的商誉  客户购买付款后开具正规发票  乙方须提供优良的售后服务
  甲方接到乙方所在地用户有关对乙方所销本产品的服  务投诉  有权责成乙方及时予以改正  当乙方经营因严重不负责任  对甲方提供的产品  声誉和市场形象严重受损时  甲方有权终止本代理协议  第八条  产品交付及付款  乙方向甲方订货时须拟定订单合同  该订单合同必须由乙方法定代表人或其委托人
  签字并加盖乙方公章  以传真或快递等形式向甲方下订单  甲方收到订单后十日内备货  并尽快组织发货  第十条  协议的续签和终止  本协议到期后  甲乙双方根据自已的需求  自行选择是否续签协议  若未续签  协
  议自动解除  如果乙方在每一代理期终了时  乙方愿意继续代理甲方产品  甲方应在同等条件下  优先选择乙方继续代理产品  第十一条  履行协议中如有争议  应协商解决  协商不成  可选择甲乙双方所在地任何  一方所在地的仲裁机构进行仲裁
  第十二条  本协议一式两份  双方各执一份  双方签字盖章后即时生效  未尽事宜  经  双方协商  以书面形式签订补充协议  甲  方  单位名称
  章  单位地址  法定代表人  委托代理人  开户银行  帐  号  税  号  电  话
  传  真  乙  方  单位名称  章  单位地址  法定代表人  委托代理人  开户银行  帐
  号  税  号  电  话  传  真
